Sign ID,Year,Median,25%,75%,StDev
 ,2017,0.8,0.812,0.824,0.035
 ,2016,0.796,0.812,0.824,0.037
 ,2015,0.769,0.78,0.788,0.029
2010,,,,,
 ,2018,0.792,0.808,0.816,0.022
 ,2017,0.765,0.776,0.792,0.024
 ,2016,0.765,0.78,0.8,0.024
 ,2015,0.761,0.776,0.792,0.029
1953,,,,,
 ,2018,0.722,0.741,0.749,0.027
 ,2017,0.743,0.763,0.776,0.031
 ,2016,0.745,0.767,0.78,0.023
 ,2015,0.714,0.729,0.761,0.036
2008,,,,,
 ,2018,0.749,0.796,0.839,0.06
 ,2017,0.761,0.788,0.808,0.039
 ,2016,0.778,0.812,0.829,0.043
 ,2015,0.804,0.827,0.851,0.048
2005,,,,,
 ,2018,0.78,0.788,0.792,0.027
 ,2017,0.8,0.812,0.816,0.037
 ,2016,0.792,0.796,0.8,0.022
 ,2015,0.792,0.796,0.804,0.024
2123,,,,,
 ,2018,0.718,0.725,0.737,0.02
 ,2017,0.714,0.724,0.733,0.01
 ,2016,0.769,0.792,0.796,0.028
 ,2015,0.682,0.765,0.773,0.053
4785,,,,,
 ,2018,0.788,0.808,0.82,0.034
 ,2017,0.773,0.784,0.8,0.027
 ,2016,0.757,0.769,0.784,0.027
 ,2015,0.761,0.776,0.792,0.024
4787,,,,,
 ,2018,0.78,0.792,0.8,0.015
 ,2017,0.745,0.753,0.761,0.019
 ,2016,0.827,0.839,0.843,0.038
 ,2015,0.765,0.78,0.816,0.039
4789,,,,,
 ,2018,0.624,0.643,0.725,0.048
 ,2017,0.667,0.698,0.722,0.039
 ,2016,0.72,0.737,0.749,0.036
 ,2015,0.749,0.769,0.776,0.039
18559,,,,,
 ,2018,0.769,0.776,0.784,0.024
 ,2017,0.776,0.784,0.796,0.031
 ,2016,0.769,0.776,0.784,0.028
 ,2015,0.765,0.773,0.78,0.025
18685,,,,,
 ,2018,0.78,0.792,0.831,0.036
 ,2017,0.788,0.796,0.843,0.043
 ,2016,0.784,0.796,0.8,0.023
 ,2015,0.737,0.753,0.761,0.036
18566,,,,,
 ,2018,0.694,0.71,0.722,0.027
 ,2017,0.706,0.714,0.725,0.026
 ,2016,0.729,0.741,0.745,0.022
 ,2015,0.673,0.704,0.718,0.029
18446,,,,,
 ,2018,0.757,0.784,0.784,0.019
 ,2017,0.718,0.747,0.769,0.04
 ,2016,0.796,0.796,0.8,0.047
18567,,,,,
 ,2018,0.843,0.851,0.855,0.024
 ,2017,0.839,0.847,0.855,0.019
 ,2016,0.82,0.851,0.859,0.032
 ,2015,0.765,0.824,0.835,0.044
18560,,,,,
 ,2018,0.747,0.759,0.784,0.038
 ,2016,0.749,0.769,0.786,0.048
 ,2015,0.733,0.796,0.808,0.036
18561,,,,,
 ,2018,0.812,0.835,0.855,0.035
 ,2017,0.82,0.851,0.859,0.036
 ,2016,0.831,0.851,0.871,0.039
 ,2015,0.722,0.78,0.808,0.059
18441,,,,,
 ,2018,0.753,0.763,0.773,0.019
 ,2017,0.725,0.765,0.776,0.038
 ,2016,0.767,0.798,0.808,0.033
 ,2015,0.769,0.802,0.816,0.038
4322,,,,,
 ,2018,0.784,0.792,0.8,0.029
 ,2017,0.773,0.78,0.788,0.028
 ,2016,0.784,0.792,0.8,0.032
 ,2015,0.792,0.8,0.808,0.029
18442,,,,,
 ,2018,0.706,0.773,0.784,0.057
 ,2017,0.769,0.78,0.788,0.038
 ,2016,0.784,0.792,0.8,0.018
 ,2015,0.78,0.788,0.8,0.029
18684,,,,,
 ,2018,0.78,0.792,0.831,0.036
 ,2017,0.788,0.796,0.843,0.043
 ,2016,0.784,0.796,0.8,0.023
 ,2015,0.737,0.753,0.761,0.036
2022,,,,,
 ,2018,0.757,0.788,0.796,0.037
 ,2017,0.745,0.776,0.78,0.025
 ,2016,0.763,0.788,0.792,0.036
 ,2015,0.751,0.788,0.792,0.053
2020,,,,,
 ,2018,0.812,0.843,0.859,0.056
 ,2017,0.802,0.827,0.847,0.03
 ,2016,0.788,0.835,0.855,0.036
 ,2015,0.827,0.851,0.859,0.04
18680,,,,,
 ,2018,0.757,0.771,0.784,0.017
 ,2017,0.765,0.784,0.792,0.028
 ,2016,0.773,0.794,0.804,0.026
 ,2015,0.757,0.765,0.769,0.027
1965,,,,,
 ,2018,0.773,0.78,0.804,0.018
 ,2017,0.769,0.776,0.792,0.024
 ,2016,0.761,0.769,0.784,0.021
 ,2015,0.757,0.765,0.776,0.017
2019,,,,,
 ,2018,0.737,0.792,0.8,0.06
 ,2017,0.757,0.776,0.784,0.018
 ,2016,0.784,0.796,0.8,0.03
 ,2015,0.784,0.796,0.8,0.022
2018,,,,,
 ,2016,0.771,0.8,0.812,0.054
14407,,,,,
 ,2018,0.804,0.82,0.827,0.027
 ,2017,0.808,0.816,0.827,0.032
 ,2016,0.792,0.8,0.808,0.024
 ,2015,0.792,0.804,0.812,0.026
14408,,,,,
 ,2018,0.82,0.851,0.871,0.049
 ,2017,0.835,0.855,0.867,0.05
 ,2016,0.812,0.829,0.843,0.03
 ,2015,0.831,0.843,0.859,0.024
2013,,,,,
 ,2018,0.78,0.8,0.812,0.039
 ,2017,0.749,0.769,0.784,0.024
 ,2016,0.765,0.78,0.796,0.025
 ,2015,0.773,0.784,0.796,0.017
14405,,,,,
 ,2018,0.792,0.816,0.824,0.049
 ,2017,0.776,0.788,0.796,0.035
 ,2016,0.78,0.792,0.8,0.027
 ,2015,0.761,0.773,0.788,0.026
4319,,,,,
 ,2018,0.773,0.8,0.808,0.039
 ,2017,0.749,0.788,0.792,0.038
 ,2016,0.773,0.8,0.812,0.03
 ,2015,0.769,0.808,0.82,0.035
14404,,,,,
 ,2018,0.812,0.824,0.839,0.038
 ,2017,0.765,0.812,0.824,0.039
 ,2016,0.78,0.816,0.831,0.046
 ,2015,0.792,0.839,0.851,0.052
18410,,,,,
 ,2016,0.647,0.647,0.647,0
18894,,,,,
 ,2018,0.663,0.675,0.706,0.032
 ,2017,0.714,0.725,0.733,0.028
 ,2016,0.722,0.741,0.741,0.013
 ,2015,0.722,0.733,0.745,0.04
18532,,,,,
 ,2018,0.8,0.827,0.835,0.029
 ,2017,0.757,0.816,0.823,0.041
 ,2016,0.78,0.796,0.812,0.036
 ,2015,0.761,0.796,0.816,0.038
18653,,,,,
 ,2018,0.784,0.796,0.8,0.047
 ,2017,0.776,0.792,0.796,0.038
 ,2016,0.792,0.8,0.804,0.02
 ,2015,0.753,0.757,0.765,0.024
18895,,,,,
 ,2018,0.78,0.784,0.788,0.011
 ,2017,0.769,0.78,0.788,0.02
 ,2016,0.757,0.788,0.792,0.045
 ,2015,0.694,0.71,0.725,0.016
18412,,,,,
 ,2018,0.741,0.749,0.757,0.015
 ,2017,0.753,0.761,0.773,0.014
 ,2016,0.749,0.757,0.765,0.013
 ,2015,0.778,0.788,0.796,0.017
18654,,,,,
 ,2018,0.784,0.796,0.8,0.047
 ,2017,0.776,0.792,0.796,0.038
 ,2016,0.792,0.8,0.804,0.02
 ,2015,0.753,0.757,0.765,0.024
18896,,,,,
 ,2018,0.82,0.835,0.841,0.015
 ,2017,0.827,0.845,0.851,0.03
 ,2016,0.745,0.808,0.829,0.068
 ,2015,0.757,0.808,0.824,0.041
18413,,,,,
 ,2018,0.741,0.757,0.761,0.023
 ,2017,0.733,0.761,0.776,0.031
 ,2016,0.741,0.757,0.769,0.042
 ,2015,0.745,0.769,0.784,0.036
18534,,,,,
 ,2018,0.792,0.824,0.831,0.027
 ,2017,0.729,0.757,0.8,0.048
 ,2016,0.8,0.837,0.851,0.047
 ,2015,0.812,0.847,0.859,0.039
18655,,,,,
 ,2018,0.792,0.812,0.824,0.026
 ,2017,0.761,0.769,0.8,0.032
 ,2016,0.765,0.773,0.796,0.027
 ,2015,0.725,0.743,0.771,0.043
4330,,,,,
 ,2018,0.737,0.747,0.757,0.023
 ,2017,0.784,0.8,0.816,0.031
 ,2016,0.788,0.816,0.827,0.024
 ,2015,0.796,0.825,0.839,0.04
18890,,,,,
 ,2016,0.643,0.725,0.733,0.041
18891,,,,,
 ,2018,0.831,0.849,0.863,0.026
 ,2017,0.831,0.863,0.871,0.042
 ,2016,0.741,0.757,0.765,0.025
 ,2015,0.818,0.843,0.851,0.027
4332,,,,,
 ,2018,0.769,0.8,0.808,0.032
 ,2017,0.776,0.788,0.792,0.025
 ,2016,0.78,0.8,0.804,0.022
 ,2015,0.796,0.804,0.812,0.018
18892,,,,,
 ,2018,0.788,0.8,0.808,0.028
 ,2017,0.808,0.82,0.831,0.031
 ,2016,0.796,0.812,0.816,0.031
 ,2015,0.753,0.796,0.808,0.044
18893,,,,,
 ,2016,0.675,0.718,0.761,0.058
 ,2015,0.678,0.678,0.678,0
2034,,,,,
 ,2018,0.78,0.792,0.8,0.031
 ,2017,0.757,0.769,0.784,0.023
 ,2016,0.753,0.765,0.784,0.032
 ,2015,0.753,0.765,0.776,0.026
2033,,,,,
 ,2018,0.776,0.792,0.8,0.033
 ,2017,0.757,0.765,0.784,0.031
 ,2016,0.722,0.751,0.757,0.034
 ,2015,0.753,0.761,0.776,0.026
2030,,,,,
 ,2018,0.725,0.749,0.753,0.03
 ,2017,0.749,0.757,0.765,0.014
 ,2016,0.718,0.753,0.757,0.036
 ,2015,0.741,0.755,0.761,0.048
1976,,,,,
 ,2018,0.739,0.761,0.769,0.042
 ,2017,0.734,0.769,0.773,0.039
 ,2016,0.725,0.763,0.773,0.044
 ,2015,0.753,0.773,0.776,0.022
1974,,,,,
 ,2018,0.741,0.753,0.757,0.024
 ,2017,0.737,0.745,0.757,0.034
 ,2016,0.722,0.729,0.737,0.013
 ,2015,0.729,0.737,0.741,0.029
1973,,,,,
 ,2018,0.733,0.741,0.753,0.031
 ,2017,0.743,0.745,0.753,0.028
 ,2016,0.716,0.722,0.724,0.021
 ,2015,0.655,0.729,0.741,0.052
2028,,,,,
 ,2018,0.749,0.761,0.769,0.036
 ,2017,0.749,0.776,0.78,0.044
 ,2016,0.733,0.771,0.773,0.021
 ,2015,0.694,0.773,0.776,0.044
1972,,,,,
 ,2018,0.733,0.741,0.753,0.031
 ,2017,0.743,0.745,0.753,0.028
 ,2016,0.716,0.722,0.724,0.021
 ,2015,0.655,0.729,0.741,0.052
2027,,,,,
 ,2018,0.753,0.761,0.769,0.033
 ,2017,0.741,0.757,0.769,0.039
 ,2016,0.714,0.747,0.765,0.046
 ,2015,0.702,0.753,0.761,0.05
2025,,,,,
 ,2018,0.769,0.788,0.804,0.036
 ,2017,0.718,0.753,0.776,0.049
 ,2016,0.769,0.788,0.804,0.035
 ,2015,0.769,0.784,0.804,0.031
13884,,,,,
 ,2018,0.798,0.814,0.824,0.023
 ,2017,0.792,0.808,0.82,0.024
 ,2016,0.812,0.82,0.827,0.045
 ,2015,0.816,0.824,0.831,0.021
18539,,,,,
 ,2018,0.741,0.757,0.761,0.027
 ,2015,0.749,0.761,0.765,0.052
4325,,,,,
 ,2018,0.839,0.855,0.863,0.028
 ,2017,0.761,0.81,0.831,0.036
 ,2016,0.812,0.835,0.843,0.028
 ,2015,0.8,0.855,0.863,0.05
13883,,,,,
 ,2018,0.78,0.81,0.824,0.026
 ,2017,0.747,0.804,0.81,0.039
4327,,,,,
 ,2018,0.784,0.812,0.818,0.026
 ,2017,0.782,0.806,0.812,0.018
 ,2016,0.792,0.818,0.824,0.017
 ,2015,0.82,0.827,0.831,0.02
18535,,,,,
 ,2018,0.769,0.792,0.8,0.023
 ,2017,0.765,0.784,0.796,0.026
 ,2016,0.796,0.82,0.827,0.045
 ,2015,0.786,0.831,0.839,0.048
18656,,,,,
 ,2018,0.831,0.837,0.839,0.006
 ,2017,0.802,0.824,0.831,0.037
 ,2016,0.827,0.831,0.839,0.011
 ,2015,0.784,0.798,0.81,0.015
18415,,,,,
 ,2018,0.8,0.82,0.831,0.025
 ,2017,0.796,0.831,0.855,0.038
 ,2016,0.831,0.843,0.855,0.049
 ,2015,0.835,0.847,0.863,0.029
18536,,,,,
 ,2018,0.792,0.8,0.816,0.028
 ,2017,0.784,0.788,0.808,0.034
 ,2016,0.796,0.8,0.816,0.037
 ,2015,0.8,0.804,0.82,0.036
18658,,,,,
 ,2018,0.792,0.812,0.827,0.027
 ,2017,0.778,0.82,0.824,0.04
 ,2016,0.784,0.827,0.831,0.036
 ,2015,0.745,0.784,0.792,0.033
1977,,,,,
 ,2018,0.737,0.757,0.773,0.034
 ,2017,0.753,0.761,0.78,0.027
 ,2016,0.741,0.753,0.761,0.037
 ,2015,0.725,0.753,0.769,0.038
13887,,,,,
 ,2018,0.831,0.839,0.847,0.025
 ,2017,0.816,0.827,0.835,0.028
 ,2016,0.824,0.831,0.839,0.028
 ,2015,0.827,0.835,0.847,0.025
18417,,,,,
 ,2018,0.808,0.816,0.82,0.022
 ,2017,0.757,0.757,0.757,0
 ,2016,0.812,0.816,0.824,0.016
 ,2015,0.816,0.82,0.827,0.019
18421,,,,,
 ,2018,0.761,0.784,0.8,0.031
 ,2017,0.741,0.757,0.78,0.034
 ,2016,0.757,0.788,0.804,0.042
 ,2015,0.741,0.796,0.82,0.05
18542,,,,,
 ,2018,0.725,0.753,0.765,0.043
 ,2017,0.741,0.755,0.761,0.04
 ,2016,0.737,0.751,0.757,0.026
 ,2015,0.745,0.755,0.761,0.024
18664,,,,,
 ,2018,0.714,0.733,0.749,0.033
 ,2017,0.714,0.733,0.749,0.031
 ,2016,0.729,0.745,0.761,0.031
 ,2015,0.706,0.725,0.737,0.039
18423,,,,,
 ,2018,0.737,0.773,0.798,0.041
 ,2017,0.741,0.749,0.757,0.029
 ,2016,0.773,0.788,0.792,0.041
 ,2015,0.733,0.788,0.82,0.05
18544,,,,,
 ,2018,0.765,0.773,0.78,0.017
 ,2017,0.757,0.78,0.788,0.043
 ,2016,0.749,0.773,0.78,0.032
 ,2015,0.733,0.767,0.78,0.036
18424,,,,,
 ,2018,0.647,0.663,0.702,0.053
 ,2016,0.741,0.741,0.741,0
 ,2015,0.718,0.729,0.761,0.04
18660,,,,,
 ,2018,0.8,0.812,0.82,0.031
 ,2017,0.753,0.773,0.796,0.03
 ,2016,0.757,0.769,0.792,0.028
 ,2015,0.741,0.753,0.769,0.025
18661,,,,,
 ,2018,0.773,0.788,0.8,0.036
 ,2017,0.769,0.784,0.796,0.036
 ,2016,0.769,0.788,0.796,0.045
 ,2015,0.741,0.753,0.761,0.038
4102,,,,,
 ,2018,0.784,0.827,0.831,0.033
 ,2017,0.8,0.835,0.843,0.036
 ,2016,0.808,0.835,0.843,0.045
 ,2015,0.788,0.82,0.827,0.042
13890,,,,,
 ,2018,0.71,0.769,0.788,0.059
 ,2017,0.718,0.757,0.788,0.048
 ,2016,0.653,0.698,0.776,0.073
 ,2015,0.745,0.79,0.812,0.065
18420,,,,,
 ,2016,0.631,0.631,0.631,0
18662,,,,,
 ,2018,0.761,0.769,0.773,0.032
 ,2017,0.741,0.753,0.765,0.03
 ,2016,0.761,0.769,0.773,0.027
 ,2015,0.729,0.745,0.753,0.034
2044,,,,,
 ,2018,0.773,0.792,0.804,0.04
 ,2017,0.808,0.812,0.82,0.026
 ,2016,0.8,0.812,0.824,0.014
 ,2015,0.812,0.82,0.831,0.014
1986,,,,,
 ,2018,0.784,0.792,0.8,0.03
 ,2017,0.788,0.796,0.812,0.034
 ,2016,0.776,0.784,0.792,0.03
 ,2015,0.784,0.792,0.8,0.023
2038,,,,,
 ,2018,0.784,0.82,0.835,0.044
 ,2017,0.796,0.843,0.855,0.053
 ,2016,0.796,0.827,0.839,0.038
 ,2015,0.8,0.829,0.843,0.028
1982,,,,,
 ,2018,0.831,0.847,0.863,0.036
 ,2017,0.82,0.855,0.867,0.036
 ,2016,0.824,0.843,0.863,0.037
 ,2015,0.82,0.839,0.859,0.027
2037,,,,,
 ,2018,0.718,0.735,0.745,0.037
 ,2017,0.698,0.724,0.745,0.024
 ,2016,0.722,0.733,0.737,0.026
4334,,,,,
 ,2018,0.843,0.859,0.871,0.02
 ,2017,0.831,0.843,0.855,0.026
 ,2016,0.847,0.855,0.871,0.024
 ,2015,0.833,0.857,0.878,0.041
13896,,,,,
 ,2018,0.835,0.847,0.855,0.041
 ,2017,0.759,0.798,0.827,0.043
 ,2016,0.827,0.839,0.847,0.037
 ,2015,0.831,0.843,0.851,0.056
4336,,,,,
 ,2018,0.831,0.839,0.847,0.035
 ,2017,0.725,0.761,0.8,0.052
 ,2016,0.804,0.812,0.827,0.025
 ,2015,0.808,0.816,0.827,0.046
18425,,,,,
 ,2018,0.725,0.741,0.749,0.014
 ,2017,0.694,0.71,0.729,0.022
 ,2016,0.733,0.737,0.749,0.013
 ,2015,0.729,0.739,0.761,0.033
4339,,,,,
 ,2018,0.761,0.788,0.812,0.042
 ,2017,0.753,0.78,0.804,0.035
 ,2016,0.769,0.796,0.816,0.032
 ,2015,0.784,0.808,0.824,0.034
18426,,,,,
 ,2018,0.771,0.796,0.806,0.026
 ,2017,0.741,0.773,0.784,0.03
 ,2016,0.776,0.806,0.82,0.035
 ,2015,0.765,0.802,0.812,0.035
18548,,,,,
 ,2018,0.761,0.773,0.788,0.041
 ,2017,0.78,0.784,0.796,0.016
 ,2016,0.769,0.776,0.792,0.016
 ,2015,0.769,0.776,0.788,0.018
14397,,,,,
 ,2018,0.812,0.827,0.839,0.031
 ,2017,0.769,0.773,0.78,0.024
 ,2016,0.8,0.808,0.827,0.036
 ,2015,0.804,0.816,0.831,0.029
14395,,,,,
 ,2018,0.765,0.784,0.796,0.029
 ,2017,0.729,0.769,0.8,0.043
 ,2016,0.741,0.761,0.796,0.036
 ,2015,0.761,0.796,0.827,0.041
4355,,,,,
 ,2018,0.671,0.731,0.79,0.065
 ,2017,0.616,0.62,0.698,0.038
 ,2016,0.765,0.765,0.765,0
 ,2015,0.737,0.767,0.773,0.025
14396,,,,,
 ,2018,0.812,0.827,0.839,0.031
 ,2017,0.769,0.773,0.78,0.024
 ,2016,0.8,0.808,0.827,0.036
 ,2015,0.804,0.816,0.831,0.029
18871,,,,,
 ,2018,0.722,0.729,0.741,0.03
 ,2017,0.757,0.78,0.792,0.028
 ,2016,0.753,0.773,0.784,0.031
 ,2015,0.702,0.741,0.792,0.054
2052,,,,,
 ,2018,0.729,0.753,0.773,0.039
 ,2017,0.824,0.839,0.859,0.048
 ,2016,0.733,0.757,0.78,0.043
 ,2015,0.737,0.761,0.784,0.041
1998,,,,,
 ,2018,0.741,0.745,0.757,0.037
 ,2017,0.745,0.755,0.761,0.017
 ,2016,0.767,0.778,0.788,0.044
 ,2015,0.792,0.796,0.804,0.015
13869,,,,,
 ,2018,0.62,0.676,0.733,0.056
2049,,,,,
 ,2018,0.769,0.776,0.788,0.013
 ,2017,0.729,0.737,0.749,0.044
 ,2016,0.633,0.694,0.753,0.06
 ,2015,0.694,0.718,0.753,0.033
1992,,,,,
 ,2018,0.784,0.8,0.808,0.035
 ,2017,0.784,0.798,0.82,0.029
 ,2016,0.773,0.788,0.8,0.046
 ,2015,0.776,0.796,0.8,0.02
18519,,,,,
 ,2018,0.792,0.812,0.82,0.025
 ,2016,0.78,0.8,0.808,0.037
 ,2015,0.78,0.82,0.837,0.056
4106,,,,,
 ,2018,0.816,0.827,0.831,0.018
 ,2017,0.835,0.847,0.855,0.021
 ,2016,0.755,0.765,0.78,0.022
 ,2015,0.757,0.765,0.776,0.024
4348,,,,,
 ,2018,0.761,0.796,0.804,0.039
 ,2017,0.745,0.757,0.773,0.031
 ,2016,0.796,0.8,0.812,0.024
 ,2015,0.69,0.733,0.761,0.054
13866,,,,,
 ,2018,0.78,0.796,0.804,0.027
 ,2017,0.796,0.812,0.827,0.033
 ,2016,0.769,0.8,0.812,0.04
 ,2015,0.643,0.69,0.722,0.045
18634,,,,,
 ,2018,0.776,0.812,0.859,0.047
 ,2017,0.839,0.851,0.863,0.033
 ,2016,0.835,0.861,0.871,0.04
 ,2015,0.765,0.812,0.82,0.033
13867,,,,,
 ,2018,0.729,0.763,0.796,0.045
 ,2017,0.757,0.767,0.78,0.015
 ,2016,0.745,0.753,0.761,0.014
 ,2015,0.749,0.757,0.769,0.015
18877,,,,,
 ,2018,0.757,0.792,0.808,0.043
 ,2017,0.816,0.825,0.831,0.032
 ,2016,0.725,0.745,0.812,0.056
 ,2015,0.722,0.745,0.749,0.034
4109,,,,,
 ,2018,0.788,0.792,0.804,0.015
 ,2017,0.765,0.788,0.796,0.037
 ,2016,0.745,0.765,0.804,0.029
 ,2015,0.804,0.812,0.816,0.049
18636,,,,,
 ,2018,0.745,0.776,0.788,0.041
 ,2017,0.784,0.792,0.812,0.024
 ,2016,0.796,0.804,0.82,0.016
 ,2015,0.749,0.761,0.773,0.03
1999,,,,,
 ,2018,0.788,0.8,0.812,0.024
 ,2017,0.78,0.792,0.808,0.022
 ,2016,0.773,0.784,0.796,0.02
 ,2015,0.761,0.773,0.784,0.02
13865,,,,,
 ,2018,0.612,0.678,0.702,0.038
 ,2017,0.639,0.71,0.718,0.038
 ,2016,0.702,0.704,0.708,0.003
 ,2015,0.735,0.776,0.804,0.048
18641,,,,,
 ,2018,0.796,0.808,0.812,0.019
 ,2017,0.788,0.8,0.812,0.033
 ,2016,0.808,0.816,0.824,0.027
 ,2015,0.761,0.773,0.784,0.02
18400,,,,,
 ,2018,0.671,0.743,0.782,0.059
 ,2017,0.765,0.773,0.784,0.031
 ,2016,0.78,0.78,0.788,0.008
 ,2015,0.714,0.745,0.757,0.039
4361,,,,,
 ,2018,0.757,0.776,0.792,0.035
 ,2017,0.757,0.773,0.788,0.032
